Date,Date_Unnamed: 0_level_1,Close_HDFCBANK.NS,High_HDFCBANK.NS,Low_HDFCBANK.NS,Open_HDFCBANK.NS,Volume_HDFCBANK.NS
2021-04-06,06-04-2021,1382.609131,1404.112674,1375.313317,1401.568708,7537867.0
2021-04-07,07-04-2021,1389.281006,1398.400803,1364.657648,1381.697269,12544090.0
2021-04-08,08-04-2021,1375.457397,1402.432773,1373.2494,1394.848918,8806796.0
2021-04-09,09-04-2021,1364.849609,1375.45742,1358.465728,1368.929519,14078908.0
2021-04-12,12-04-2021,1312.338745,1343.010013,1298.850999,1337.250142,11274564.0
2021-04-13,13-04-2021,1344.306152,1350.161999,1306.531014,1313.250865,9300341.0
2021-04-15,15-04-2021,1372.865234,1379.201069,1335.330098,1348.769797,17222492.0
2021-04-16,16-04-2021,1371.473389,1387.169015,1366.529476,1377.521183,7803263.0
2021-04-19,19-04-2021,1355.873657,1360.961473,1317.378543,1334.370115,12034621.0
2021-04-20,20-04-2021,1335.714233,1369.313484,1328.562323,1367.969491,11593135.0
2021-04-22,22-04-2021,1365.56958,1369.697535,1316.178727,1324.770489,19242656.0
2021-04-23,23-04-2021,1357.553711,1377.185226,1344.16194,1352.609798,11356764.0
2021-04-26,26-04-2021,1348.577881,1371.809314,1346.609878,1356.449658,15085476.0
2021-04-27,27-04-2021,1381.121216,1384.289192,1348.578034,1350.929935,10296453.0
2021-04-28,28-04-2021,1417.696411,1419.808317,1373.729345,1378.769233,12051970.0
2021-04-29,29-04-2021,1413.568359,1443.471713,1402.528606,1426.720018,12039276.0
2021-04-30,30-04-2021,1355.777832,1395.616944,1351.169888,1387.169086,17616451.0
2021-05-03,03-05-2021,1357.841675,1364.993586,1322.178564,1337.250181,11236850.0
2021-05-04,04-05-2021,1332.786255,1366.049537,1327.938433,1353.521769,10743164.0
2021-05-05,05-05-2021,1346.465942,1353.185792,1326.402366,1344.93,7210806.0
2021-05-06,06-05-2021,1344.834106,1354.337918,1339.170209,1351.265916,5738522.0
2021-05-07,07-05-2021,1358.129639,1367.921373,1353.809735,1356.40163,6024167.0
2021-05-10,10-05-2021,1363.025635,1372.769441,1356.257856,1369.889505,5530025.0
2021-05-11,11-05-2021,1347.378052,1367.201517,1339.218233,1340.130166,7259517.0
2021-05-12,12-05-2021,1343.490112,1352.225895,1333.266316,1343.730107,6887463.0
2021-05-14,14-05-2021,1331.346313,1342.914103,1327.02641,1338.546153,5302071.0
2021-05-17,17-05-2021,1382.609131,1384.865057,1326.018441,1339.314121,7560346.0
2021-05-18,18-05-2021,1417.60022,1423.408137,1396.768733,1400.560601,11082640.0
2021-05-19,19-05-2021,1399.840942,1419.664527,1394.417156,1411.360687,5065458.0
2021-05-20,20-05-2021,1375.457397,1407.232666,1371.329443,1399.984781,5342092.0
2021-05-21,21-05-2021,1437.375977,1441.791855,1385.249093,1385.249093,9670823.0
2021-05-24,24-05-2021,1449.519531,1459.599306,1438.527824,1443.087722,11073051.0
2021-05-25,25-05-2021,1419.760254,1453.167555,1411.648482,1450.047625,9618487.0
2021-05-26,26-05-2021,1417.936401,1427.488141,1411.168506,1420.768291,6141995.0
2021-05-27,27-05-2021,1423.312378,1429.408219,1403.920739,1414.144535,10219748.0
2021-05-28,28-05-2021,1443.279663,1452.447505,1419.56824,1431.232003,8875010.0
2021-05-31,31-05-2021,1455.183472,1458.687417,1427.968103,1439.967835,7830527.0
2021-06-01,01-06-2021,1451.199463,1465.887181,1446.927605,1459.455372,5515081.0
2021-06-02,02-06-2021,1443.807861,1449.759682,1433.248096,1449.567733,5312008.0
2021-06-03,03-06-2021,1459.695435,1463.919246,1428.208091,1447.647657,5143630.0
2021-06-04,04-06-2021,1440.879883,1459.791532,1439.19992,1455.327608,4712238.0
2021-06-07,07-06-2021,1439.823853,1453.407573,1436.127958,1449.567659,4045834.0
2021-06-08,08-06-2021,1423.696167,1441.215775,1422.208153,1436.655877,4936270.0
2021-06-09,09-06-2021,1421.056274,1441.887762,1413.136451,1424.512174,5111721.0
2021-06-10,10-06-2021,1421.776367,1429.40815,1414.672502,1422.784274,5741770.0
2021-06-11,11-06-2021,1426.864014,1436.655865,1421.776198,1431.327937,3602987.0
2021-06-14,14-06-2021,1420.240234,1426.528141,1404.01669,1419.088307,4440982.0
2021-06-15,15-06-2021,1430.608154,1436.128031,1415.776531,1426.528245,3784801.0
2021-06-16,16-06-2021,1425.184204,1434.208026,1418.944343,1428.448155,3851049.0
2021-06-17,17-06-2021,1407.424561,1419.568313,1401.568715,1407.328586,4641901.0
2021-06-18,18-06-2021,1420.576294,1430.368028,1396.768779,1410.688468,5969030.0
2021-06-21,21-06-2021,1429.119995,1432.096022,1400.60868,1402.864606,3630236.0
2021-06-22,22-06-2021,1424.41626,1447.647694,1420.768294,1437.08793,7183412.0
2021-06-23,23-06-2021,1426.048096,1437.855878,1419.42422,1430.367999,3922434.0
2021-06-24,24-06-2021,1445.967773,1452.879573,1428.448164,1430.368121,7392512.0
2021-06-25,25-06-2021,1454.463623,1461.087499,1446.687819,1450.623708,5191588.0
2021-06-28,28-06-2021,1447.983765,1462.047475,1444.76786,1459.167539,4678393.0
2021-06-29,29-06-2021,1448.176636,1454.105962,1438.631691,1452.949049,5485846.0
2021-06-30,30-06-2021,1444.175415,1454.877272,1440.511661,1444.271805,4839511.0
2021-07-01,01-07-2021,1433.425293,1448.128327,1429.809793,1448.128327,8455721.0
2021-07-02,02-07-2021,1427.303101,1435.835658,1424.025024,1431.738091,7413518.0
2021-07-05,05-07-2021,1441.813232,1450.538687,1431.304273,1436.510499,3686941.0
2021-07-06,06-07-2021,1479.655396,1484.765349,1442.343482,1443.307616,8834516.0
2021-07-07,07-07-2021,1484.283325,1489.923482,1472.906504,1478.980592,4814595.0
2021-07-08,08-07-2021,1465.916626,1482.547928,1459.167692,1470.30348,4210461.0
2021-07-09,09-07-2021,1448.128296,1461.626163,1443.789696,1458.29995,5347921.0
2021-07-12,12-07-2021,1433.666382,1448.128383,1430.773982,1448.128383,7229489.0
2021-07-13,13-07-2021,1447.983643,1452.081209,1430.870276,1442.439876,9089071.0
2021-07-14,14-07-2021,1445.380615,1453.286462,1437.619294,1443.789772,4894247.0
2021-07-15,15-07-2021,1466.157715,1471.990769,1445.862776,1451.020867,5219401.0
2021-07-16,16-07-2021,1467.748413,1475.075803,1464.32581,1473.147536,2585314.0
2021-07-19,19-07-2021,1418.240234,1435.449992,1413.419567,1433.666369,12555800.0
2021-07-20,20-07-2021,1391.38916,1401.849984,1384.640226,1390.280383,12087125.0
2021-07-22,22-07-2021,1396.73999,1415.829878,1393.172744,1403.874601,6603557.0
2021-07-23,23-07-2021,1391.00354,1405.176255,1383.820793,1399.439708,6563342.0
2021-07-26,26-07-2021,1383.097534,1392.208547,1376.878804,1378.71068,6583583.0
2021-07-27,27-07-2021,1388.110962,1397.896939,1384.591852,1384.591852,11200715.0
2021-07-28,28-07-2021,1366.466309,1387.098669,1353.643287,1383.579676,10335171.0
2021-07-29,29-07-2021,1367.38208,1378.662393,1362.609667,1377.023413,6851115.0
2021-07-30,30-07-2021,1375.287964,1380.397918,1357.451497,1368.105218,5827744.0
2021-08-02,02-08-2021,1371.62439,1383.531413,1365.453912,1383.531413,6629393.0
2021-08-03,03-08-2021,1383.242065,1388.255629,1359.428019,1359.428019,6016560.0
2021-08-04,04-08-2021,1412.744751,1421.614731,1388.352128,1389.316262,11026974.0
2021-08-05,05-08-2021,1431.593384,1452.997215,1405.12797,1414.480017,9411204.0
2021-08-06,06-08-2021,1439.11377,1446.200127,1421.132658,1430.340179,6669635.0
2021-08-09,09-08-2021,1449.960327,1453.28654,1423.06098,1438.487115,5499024.0
2021-08-10,10-08-2021,1453.575684,1465.241674,1435.594573,1435.594573,7419173.0
2021-08-11,11-08-2021,1441.331177,1464.373989,1437.571151,1460.565709,6292893.0
2021-08-12,12-08-2021,1447.549805,1453.527384,1435.883815,1443.307594,4298837.0
2021-08-13,13-08-2021,1471.460449,1476.088337,1447.164333,1447.357113,8329214.0
2021-08-16,16-08-2021,1475.702515,1479.944725,1466.880671,1471.412168,3126389.0
2021-08-17,17-08-2021,1460.324585,1469.339208,1451.309962,1462.783054,4141333.0
2021-08-18,18-08-2021,1458.733765,1509.206122,1454.250521,1500.866345,11492966.0
2021-08-20,20-08-2021,1460.421021,1465.289941,1432.75044,1432.75044,6575203.0
2021-08-23,23-08-2021,1469.917725,1478.161112,1454.539844,1474.979425,5421527.0
2021-08-24,24-08-2021,1502.939209,1508.386586,1472.665399,1475.123986,9190657.0
2021-08-25,25-08-2021,1501.54126,1508.67587,1492.478383,1496.431306,3863987.0
2021-08-26,26-08-2021,1499.034546,1514.653459,1488.091538,1494.406659,5559501.0
2021-08-27,27-08-2021,1492.912354,1502.746585,1489.827174,1496.335074,3191069.0
2021-08-30,30-08-2021,1512.002075,1513.689309,1495.949232,1499.805765,4524583.0
2021-08-31,31-08-2021,1524.680542,1526.560555,1506.169111,1507.422531,6031288.0
2021-09-01,01-09-2021,1522.462891,1540.685034,1518.027901,1518.509968,6211279.0
2021-09-02,02-09-2021,1532.007935,1534.900335,1514.894567,1517.642324,4809262.0
2021-09-03,03-09-2021,1519.522461,1540.685142,1512.050427,1529.211931,5367667.0
2021-09-06,06-09-2021,1509.543579,1524.246613,1505.928079,1523.28248,3938448.0
2021-09-07,07-09-2021,1512.966187,1525.258886,1499.420067,1506.458287,3622748.0
2021-09-08,08-09-2021,1519.859863,1523.812787,1509.447176,1515.569399,3362040.0
2021-09-09,09-09-2021,1512.339722,1522.800546,1505.012331,1517.546066,4125474.0
2021-09-13,13-09-2021,1499.757813,1527.187362,1497.925935,1505.976426,4479582.0
2021-09-14,14-09-2021,1493.008789,1508.386669,1491.128658,1504.048069,4879253.0
2021-09-15,15-09-2021,1491.321533,1499.0346,1479.944712,1479.944712,7411499.0
2021-09-16,16-09-2021,1503.999756,1508.19383,1481.198097,1482.596043,5130275.0
2021-09-17,17-09-2021,1525.403687,1532.007977,1503.276754,1512.725309,10249051.0
2021-09-20,20-09-2021,1503.90332,1524.96961,1502.119697,1507.904497,4390805.0
2021-09-21,21-09-2021,1496.286743,1512.387841,1474.111676,1505.976331,7387498.0
2021-09-22,22-09-2021,1478.691406,1494.551472,1475.12416,1493.442695,5291101.0
2021-09-23,23-09-2021,1513.689453,1515.61772,1486.693718,1486.693718,6832152.0
2021-09-24,24-09-2021,1544.10791,1550.27827,1518.510121,1522.366655,10403351.0
2021-09-27,27-09-2021,1566.81311,1576.840121,1550.326453,1557.750233,8207731.0
2021-09-28,28-09-2021,1557.123657,1573.465671,1525.259002,1573.465671,6386895.0
2021-09-29,29-09-2021,1536.683838,1548.976537,1528.295925,1539.720881,8131518.0
2021-09-30,30-09-2021,1537.744507,1548.735651,1526.31955,1529.11556,7987674.0
2021-10-01,01-10-2021,1525.933838,1532.007925,1509.109758,1526.223125,5564298.0
2021-10-04,04-10-2021,1528.874512,1543.914969,1526.801601,1532.007945,3525514.0
2021-10-05,05-10-2021,1538.226563,1540.203083,1519.715249,1534.900349,5128589.0
2021-10-06,06-10-2021,1556.979004,1568.500351,1530.079659,1538.75686,9300415.0
2021-10-07,07-10-2021,1552.736816,1569.319864,1549.36235,1568.25934,5632862.0
2021-10-08,08-10-2021,1545.168335,1563.824292,1542.758002,1554.182958,3622781.0
2021-10-11,11-10-2021,1575.201172,1585.999419,1541.649283,1542.517027,6540424.0
2021-10-12,12-10-2021,1571.151733,1582.673198,1566.716743,1566.716743,4088473.0
2021-10-13,13-10-2021,1580.600342,1588.891866,1571.537464,1578.286398,3112822.0
2021-10-14,14-10-2021,1626.878662,1629.385385,1579.25045,1579.25045,7378644.0
2021-10-18,18-10-2021,1610.39209,1663.130141,1607.258656,1643.847472,14428228.0
2021-10-19,19-10-2021,1628.131958,1631.747458,1611.066845,1615.357191,4493770.0
2021-10-20,20-10-2021,1613.814575,1637.821519,1604.751698,1628.517609,5454284.0
2021-10-21,21-10-2021,1616.176758,1621.624017,1601.280827,1611.838158,4869095.0
2021-10-22,22-10-2021,1620.467163,1646.739797,1610.825829,1619.840453,6087777.0
2021-10-25,25-10-2021,1597.56897,1629.38537,1555.918456,1629.38537,8213383.0
2021-10-26,26-10-2021,1593.471558,1613.81475,1587.30108,1590.820191,6045328.0
2021-10-27,27-10-2021,1583.878418,1605.330386,1578.575684,1593.471498,6624821.0
2021-10-28,28-10-2021,1536.442993,1590.820142,1530.22438,1590.820142,8898875.0
2021-10-29,29-10-2021,1526.078491,1544.541669,1504.048067,1532.972068,6203437.0
2021-11-01,01-11-2021,1547.723389,1553.218902,1526.753487,1528.151434,4061160.0
2021-11-02,02-11-2021,1549.121338,1563.824372,1542.661691,1548.398238,6618861.0
2021-11-03,03-11-2021,1524.72876,1552.158426,1519.040467,1547.530539,5103669.0
2021-11-04,04-11-2021,1536.780273,1540.540417,1533.068384,1537.792661,548404.0
2021-11-08,08-11-2021,1542.854492,1547.144839,1514.123269,1534.996781,9471790.0
2021-11-09,09-11-2021,1515.858765,1537.407123,1512.773585,1537.407123,6347738.0
2021-11-10,10-11-2021,1499.468506,1512.72534,1494.406805,1511.761207,6857063.0
2021-11-11,11-11-2021,1492.7677,1499.130957,1480.523136,1494.454934,3999702.0
2021-11-12,12-11-2021,1497.299194,1503.132249,1489.634381,1494.406794,7457046.0
2021-11-15,15-11-2021,1501.396729,1515.473053,1498.648972,1506.072752,4766797.0
2021-11-16,16-11-2021,1492.478394,1501.348373,1486.307917,1499.227327,4122703.0
2021-11-17,17-11-2021,1475.895264,1488.621776,1473.67771,1481.776453,3799439.0
2021-11-18,18-11-2021,1484.187012,1488.139935,1470.5445,1471.315854,4576437.0
2021-11-22,22-11-2021,1460.999512,1497.00987,1445.284208,1490.550224,7630636.0
2021-11-23,23-11-2021,1461.192383,1473.003017,1442.680951,1448.128329,5617607.0
2021-11-24,24-11-2021,1463.602783,1481.246354,1459.74625,1469.33933,15401143.0
2021-11-25,25-11-2021,1471.219238,1478.305713,1452.948958,1460.469246,5125826.0
2021-11-26,26-11-2021,1436.462402,1452.659773,1431.738125,1446.200126,9312468.0
2021-11-29,29-11-2021,1447.405151,1453.575628,1409.562918,1441.186539,6495498.0
2021-11-30,30-11-2021,1439.981445,1474.159926,1433.232512,1441.379392,12610771.0
2021-12-01,01-12-2021,1450.68335,1452.997293,1435.691028,1441.379439,4338817.0
2021-12-02,02-12-2021,1471.026611,1473.967265,1446.200175,1450.538776,5601555.0
2021-12-03,03-12-2021,1459.26416,1480.860654,1452.997293,1471.074794,4062347.0
2021-12-06,06-12-2021,1449.86377,1464.32577,1443.645039,1458.733749,3514766.0
2021-12-07,07-12-2021,1470.978149,1477.052236,1455.744914,1459.649583,6213767.0
2021-12-08,08-12-2021,1498.070435,1499.275601,1478.980547,1480.908814,7647767.0
2021-12-09,09-12-2021,1472.086914,1498.938003,1467.410891,1489.778737,5873872.0
2021-12-10,10-12-2021,1467.941284,1473.195764,1454.34691,1470.206974,3889692.0
2021-12-13,13-12-2021,1456.950317,1482.499854,1453.14192,1471.267676,5161071.0
2021-12-14,14-12-2021,1448.562134,1461.626188,1443.355908,1448.610388,4595550.0
2021-12-15,15-12-2021,1446.200073,1468.712564,1442.006117,1449.092473,5057574.0
2021-12-16,16-12-2021,1446.296387,1462.590264,1440.415197,1458.540951,6605216.0
2021-12-17,17-12-2021,1420.216675,1451.984822,1415.058467,1443.307621,7497384.0
2021-12-20,20-12-2021,1374.516846,1405.706539,1363.381058,1399.921738,10578334.0
2021-12-21,21-12-2021,1390.087524,1398.716471,1378.710704,1387.869971,4559375.0
2021-12-22,22-12-2021,1393.365601,1403.778289,1384.206333,1400.211042,4288742.0
2021-12-23,23-12-2021,1392.304932,1405.513629,1385.314965,1401.126775,4889583.0
2021-12-24,24-12-2021,1387.291504,1399.921627,1376.782427,1393.65476,2780512.0
2021-12-27,27-12-2021,1398.764771,1401.84995,1371.142325,1377.650226,2352549.0
2021-12-28,28-12-2021,1408.406128,1414.287318,1401.271517,1408.30962,2725339.0
2021-12-29,29-12-2021,1401.705322,1408.5989,1395.486709,1403.826486,3834351.0
2021-12-30,30-12-2021,1409.080933,1414.239023,1393.172732,1406.188532,3607959.0
2021-12-31,31-12-2021,1426.338867,1431.545211,1409.080857,1409.080857,3162868.0
2022-01-03,03-01-2022,1465.145264,1468.375087,1427.39942,1431.73802,4534592.0
2022-01-04,04-01-2022,1473.726074,1477.920031,1453.720307,1465.482687,4428676.0
2022-01-05,05-01-2022,1508.724121,1515.617698,1473.292219,1481.68025,7166319.0
2022-01-06,06-01-2022,1484.524292,1498.986292,1475.172246,1487.657725,4814465.0
2022-01-07,07-01-2022,1494.937012,1510.555925,1480.812435,1488.621891,5589692.0
2022-01-10,10-01-2022,1503.228516,1515.617605,1490.068072,1502.119739,4428248.0
2022-01-11,11-01-2022,1509.73645,1512.435953,1492.28566,1505.542494,4194599.0
2022-01-12,12-01-2022,1500.818237,1520.100905,1496.334994,1511.761128,10542765.0
2022-01-13,13-01-2022,1473.195801,1499.227402,1465.868411,1499.227402,20981948.0
2022-01-14,14-01-2022,1489.730835,1493.153438,1464.518722,1475.12419,5604484.0
2022-01-17,17-01-2022,1466.928833,1500.191432,1464.663143,1475.123966,11494686.0
2022-01-18,18-01-2022,1474.401001,1495.274513,1468.375167,1478.016501,6170576.0
2022-01-19,19-01-2022,1463.988281,1484.524369,1459.071225,1478.980602,7158813.0
2022-01-20,20-01-2022,1454.877319,1473.677921,1446.296508,1473.629667,7598923.0
2022-01-21,21-01-2022,1467.025391,1474.931355,1432.316587,1446.200132,5768847.0
2022-01-24,24-01-2022,1433.328857,1466.687848,1414.913934,1455.793094,5934254.0
2022-01-25,25-01-2022,1434.678711,1441.379391,1392.208589,1406.333166,6797124.0
2022-01-27,27-01-2022,1422.048462,1431.738049,1383.531381,1397.993381,14308919.0
2022-01-28,28-01-2022,1410.768188,1433.377069,1407.634755,1424.507089,12462604.0
2022-01-31,31-01-2022,1432.412964,1438.053238,1414.190937,1419.927483,6421273.0
2022-02-01,01-02-2022,1443.307739,1462.590408,1420.60235,1454.395274,7369742.0
2022-02-02,02-02-2022,1476.280884,1479.944637,1451.599094,1457.721317,6984645.0
2022-02-03,03-02-2022,1460.999512,1484.71717,1454.877288,1473.918923,5282381.0
2022-02-04,04-02-2022,1469.339233,1477.87179,1459.79429,1473.581444,5789979.0
2022-02-07,07-02-2022,1415.49231,1464.518464,1407.6346,1457.86592,6134021.0
2022-02-08,08-02-2022,1409.418457,1425.423049,1392.739019,1423.446646,6990565.0
2022-02-09,09-02-2022,1443.886108,1445.910765,1414.383651,1421.132584,5654171.0
2022-02-10,10-02-2022,1470.39978,1480.426791,1447.7909,1459.697923,7157265.0
2022-02-11,11-02-2022,1464.373901,1470.303345,1445.717945,1446.441045,5355552.0
2022-02-14,14-02-2022,1420.843384,1445.66982,1416.601291,1436.558806,7328310.0
2022-02-15,15-02-2022,1463.361694,1470.207018,1420.216725,1423.060872,6567533.0
2022-02-16,16-02-2022,1461.385132,1479.703666,1452.948965,1479.317989,5016132.0
2022-02-17,17-02-2022,1452.466797,1467.410863,1448.128197,1458.830053,3675604.0
2022-02-18,18-02-2022,1458.107056,1462.590299,1436.992512,1444.561053,3898064.0
2022-02-21,21-02-2022,1467.507446,1475.79897,1441.909775,1450.056655,3734033.0
2022-02-22,22-02-2022,1456.516235,1467.507379,1434.582201,1436.365942,4768098.0
2022-02-23,23-02-2022,1447.067871,1470.978309,1442.006171,1470.399853,4514781.0
2022-02-24,24-02-2022,1368.490845,1422.04838,1356.680212,1397.896911,11815383.0
2022-02-25,25-02-2022,1403.874634,1413.323188,1381.458532,1388.303856,9159327.0
2022-02-28,28-02-2022,1375.095215,1386.954102,1363.332835,1374.854182,12440416.0
2022-03-02,02-03-2022,1324.960327,1348.244172,1305.822303,1336.770961,19252780.0
2022-03-03,03-03-2022,1321.826904,1342.073706,1314.017447,1331.468238,8763961.0
2022-03-04,04-03-2022,1317.488403,1336.289006,1288.950076,1311.221536,10609682.0
2022-03-07,07-03-2022,1277.283936,1284.563072,1250.529235,1271.209848,13527229.0
2022-03-08,08-03-2022,1280.176392,1286.153972,1245.660368,1255.494482,19606246.0
2022-03-09,09-03-2022,1321.971558,1325.394161,1271.547333,1282.297444,11567347.0
2022-03-10,10-03-2022,1342.748535,1375.818358,1330.745121,1375.818358,11136603.0
2022-03-11,11-03-2022,1346.701538,1358.415664,1323.46583,1338.217117,7575390.0
2022-03-14,14-03-2022,1390.810547,1397.993293,1364.248627,1364.248627,12509063.0
2022-03-15,15-03-2022,1372.925903,1397.511304,1361.11527,1391.726504,9433964.0
2022-03-16,16-03-2022,1396.209717,1402.814007,1384.688253,1395.10094,6682054.0
2022-03-17,17-03-2022,1426.965698,1436.365999,1417.806431,1419.204377,7411977.0
2022-03-21,21-03-2022,1433.184204,1440.077781,1419.975624,1433.666271,6128938.0
2022-03-22,22-03-2022,1440.559937,1444.271827,1404.935137,1428.170846,5230907.0
2022-03-23,23-03-2022,1426.194214,1464.325734,1420.746837,1452.948914,15594128.0
2022-03-24,24-03-2022,1390.907104,1416.938707,1383.097647,1413.419596,10080022.0
2022-03-25,25-03-2022,1379.578491,1399.921682,1368.10528,1398.957549,8183231.0
2022-03-28,28-03-2022,1381.4104,1386.423847,1351.329367,1379.578523,7877443.0
2022-03-29,29-03-2022,1399.728882,1407.875762,1378.710727,1389.316194,6188724.0
2022-03-30,30-03-2022,1423.976685,1429.568705,1401.898125,1419.204272,10054871.0
2022-03-31,31-03-2022,1417.613525,1431.448816,1413.323179,1418.240236,7147857.0
2022-04-01,01-04-2022,1451.984863,1455.841397,1417.565349,1423.446539,7284278.0
2022-04-04,04-04-2022,1597.376343,1660.334186,1506.506765,1523.330847,48725485.0
2022-04-05,05-04-2022,1550.567505,1606.921054,1544.541671,1606.921054,15461291.0
2022-04-06,06-04-2022,1495.226196,1532.779261,1491.85173,1530.754487,13513930.0
2022-04-07,07-04-2022,1462.349243,1486.0669,1459.408589,1486.018764,20390866.0
2022-04-08,08-04-2022,1460.324585,1471.026441,1443.596895,1457.865998,20628161.0
2022-04-11,11-04-2022,1442.488159,1455.841383,1439.692149,1451.984849,10399533.0
2022-04-12,12-04-2022,1439.933228,1452.804385,1427.06207,1430.77396,13717701.0
2022-04-13,13-04-2022,1412.407227,1448.417704,1410.18979,1436.558816,14446260.0
2022-04-18,18-04-2022,1345.399902,1380.301602,1340.193676,1367.960647,22810188.0
2022-04-19,19-04-2022,1294.059814,1339.711626,1279.405034,1331.371848,37048011.0
2022-04-20,20-04-2022,1305.72583,1311.124953,1287.455433,1305.870356,24662868.0
2022-04-21,21-04-2022,1325.056763,1330.311361,1304.761825,1316.042139,26223135.0
2022-04-22,22-04-2022,1306.979126,1326.020759,1300.760513,1311.221336,10329574.0
2022-04-25,25-04-2022,1316.765137,1321.489414,1274.825336,1301.580036,10467744.0
2022-04-26,26-04-2022,1322.839233,1332.38406,1308.473623,1322.79098,8508421.0
2022-04-27,27-04-2022,1323.321289,1329.539902,1307.461225,1311.221368,9027167.0
2022-04-28,28-04-2022,1322.164307,1329.539951,1313.246073,1322.791017,10386861.0
2022-04-29,29-04-2022,1334.939209,1354.366522,1322.357338,1330.841642,14200738.0
2022-05-02,02-05-2022,1353.354126,1356.005493,1313.19806,1313.19806,9747158.0
2022-05-04,04-05-2022,1307.364868,1353.257594,1301.580068,1349.786737,14527958.0
2022-05-05,05-05-2022,1304.424194,1325.683382,1298.205581,1325.683382,8931456.0
2022-05-06,06-05-2022,1270.342041,1287.117984,1265.907051,1282.297318,13365634.0
2022-05-09,09-05-2022,1272.511353,1278.922863,1249.034729,1253.373329,16381217.0
2022-05-10,10-05-2022,1292.951172,1304.472519,1267.883703,1267.883703,10056906.0
2022-05-11,11-05-2022,1300.230225,1306.400702,1280.995811,1304.472435,8551462.0
2022-05-12,12-05-2022,1270.921265,1294.08567,1261.119016,1288.526142,11191145.0
2022-05-13,13-05-2022,1259.509644,1285.502568,1255.266924,1277.748636,8384119.0
2022-05-16,16-05-2022,1272.920532,1279.650425,1253.608806,1266.970962,4902178.0
2022-05-17,17-05-2022,1281.601196,1284.527226,1266.190723,1280.235692,8320722.0
2022-05-18,18-05-2022,1281.503662,1300.425347,1277.699799,1291.403421,7866192.0
2022-05-19,19-05-2022,1255.315796,1264.435233,1246.781541,1254.486659,10268753.0
2022-05-20,20-05-2022,1288.379761,1291.549627,1260.484965,1270.872395,6959675.0
2022-05-23,23-05-2022,1271.847778,1297.157892,1267.068572,1281.601212,9743160.0
2022-05-24,24-05-2022,1286.429077,1292.329952,1264.922827,1267.946368,6435398.0
2022-05-25,25-05-2022,1296.036255,1303.009864,1290.574237,1297.206619,6443556.0
2022-05-26,26-05-2022,1333.001709,1337.195733,1306.960089,1309.057101,13496214.0
2022-05-27,27-05-2022,1357.726807,1360.311371,1336.951945,1337.976103,12015859.0
2022-05-30,30-05-2022,1366.992554,1385.475263,1363.968894,1375.477993,6312337.0
2022-05-31,31-05-2022,1354.703125,1370.162413,1345.973849,1361.481833,6742694.0
2022-06-01,01-06-2022,1360.457642,1365.919541,1345.144799,1345.973817,6045948.0
2022-06-02,02-06-2022,1350.94812,1353.77664,1344.608388,1353.045132,5737510.0
2022-06-03,03-06-2022,1346.266479,1366.212203,1342.365106,1363.82266,3478622.0
2022-06-06,06-06-2022,1344.462036,1352.80127,1327.100995,1342.365143,3086633.0
2022-06-07,07-06-2022,1329.00293,1340.414519,1320.712511,1328.417747,5126983.0
2022-06-08,08-06-2022,1333.68457,1346.949217,1323.540975,1339.43912,2993294.0
2022-06-09,09-06-2022,1343.730469,1347.973308,1323.687235,1328.661462,3655908.0
2022-06-10,10-06-2022,1317.786377,1334.220889,1310.471302,1326.564467,4577715.0
2022-06-13,13-06-2022,1293.890503,1297.206694,1276.041791,1290.964473,5446286.0
2022-06-14,14-06-2022,1279.650513,1293.30532,1272.823109,1278.919005,5935178.0
2022-06-15,15-06-2022,1275.212646,1283.356859,1266.38586,1269.555726,5905235.0
2022-06-16,16-06-2022,1249.70752,1287.989747,1246.488839,1277.699827,6084596.0
2022-06-17,17-06-2022,1257.949097,1266.971023,1240.246591,1243.562782,7361961.0
2022-06-20,20-06-2022,1289.550293,1292.329998,1262.240678,1272.530479,7968420.0
2022-06-21,21-06-2022,1303.595215,1320.614909,1291.403423,1303.936561,6610342.0
2022-06-22,22-06-2022,1297.450562,1303.985315,1290.574343,1299.401248,4079849.0
2022-06-23,23-06-2022,1302.229736,1314.762875,1285.990245,1297.694366,7686122.0
2022-06-24,24-06-2022,1320.419922,1328.076344,1305.545935,1305.545935,4006716.0
2022-06-27,27-06-2022,1322.809448,1342.07248,1318.664239,1336.22042,4902082.0
2022-06-28,28-06-2022,1312.714722,1317.688949,1305.399646,1310.861545,4885287.0
2022-06-29,29-06-2022,1310.812622,1317.445004,1298.425809,1298.425809,4997023.0
2022-06-30,30-06-2022,1314.762939,1320.615,1303.058818,1303.058818,6237911.0
2022-07-01,01-07-2022,1320.371094,1326.46699,1297.255503,1310.812681,5736226.0
2022-07-04,04-07-2022,1322.224243,1326.661984,1309.154618,1320.322252,4243740.0
2022-07-05,05-07-2022,1319.249512,1345.339949,1315.055606,1330.368451,7162859.0
2022-07-06,06-07-2022,1337.439575,1339.536587,1313.885009,1314.762842,7524539.0
2022-07-07,07-07-2022,1361.384277,1363.529985,1340.560602,1345.973805,8871571.0
2022-07-08,08-07-2022,1362.652222,1375.234175,1360.360189,1375.234175,6237015.0
2022-07-11,11-07-2022,1371.479126,1375.136664,1358.897172,1359.62868,3731416.0
2022-07-12,12-07-2022,1357.483032,1370.601354,1355.142184,1370.601354,4938487.0
