Date,Date_Unnamed: 0_level_1,Close_INFY.NS,High_INFY.NS,Low_INFY.NS,Open_INFY.NS,Volume_INFY.NS
2021-04-08,08-04-2021,1294.290283,1304.942301,1277.34592,1285.436078,5654434.0
2021-04-09,09-04-2021,1295.369141,1307.908841,1285.48117,1307.908841,6052712.0
2021-04-12,12-04-2021,1281.615845,1328.179242,1271.952601,1324.98808,20384532.0
2021-04-13,13-04-2021,1255.90686,1290.155166,1235.996065,1288.132627,14855206.0
2021-04-15,15-04-2021,1223.186768,1228.26561,1186.556335,1197.612927,25342491.0
2021-04-16,16-04-2021,1216.894531,1232.265809,1210.467329,1227.007228,10879878.0
2021-04-19,19-04-2021,1224.805054,1240.221212,1197.658012,1204.534669,12508028.0
2021-04-20,20-04-2021,1214.737183,1239.591967,1206.692014,1239.591967,8560766.0
2021-04-22,22-04-2021,1214.512329,1226.827412,1209.16388,1218.512528,6622446.0
2021-04-23,23-04-2021,1198.961548,1212.085561,1196.444566,1207.231444,7316262.0
2021-04-26,26-04-2021,1207.725586,1214.69211,1187.455205,1197.567901,7088606.0
2021-04-27,27-04-2021,1212.175293,1216.220372,1204.669446,1209.928027,3636115.0
2021-04-28,28-04-2021,1218.917114,1222.063287,1208.669559,1220.714927,4879234.0
2021-04-29,29-04-2021,1219.231689,1230.602878,1214.782147,1229.703971,5412357.0
2021-04-30,30-04-2021,1217.433838,1235.007502,1209.838123,1210.197707,8354677.0
2021-05-03,03-05-2021,1215.366455,1223.411624,1202.736776,1205.253758,4560337.0
2021-05-04,04-05-2021,1195.006226,1217.973219,1190.241978,1217.119302,4887060.0
2021-05-05,05-05-2021,1205.882813,1208.04021,1193.56784,1205.523228,3939788.0
2021-05-06,06-05-2021,1223.95105,1226.737638,1202.197557,1209.029224,4810090.0
2021-05-07,07-05-2021,1215.815918,1234.2435,1212.175303,1227.276975,4991435.0
2021-05-10,10-05-2021,1204.130005,1216.130382,1200.084926,1213.388674,7195348.0
2021-05-11,11-05-2021,1196.129761,1205.43342,1191.140787,1201.747925,6420988.0
2021-05-12,12-05-2021,1192.848755,1195.545474,1181.612425,1195.545474,5241898.0
2021-05-14,14-05-2021,1183.320313,1192.71384,1178.735912,1192.71384,4824609.0
2021-05-17,17-05-2021,1195.006226,1199.99509,1186.826199,1186.826199,5017129.0
2021-05-18,18-05-2021,1204.534668,1208.669616,1195.09615,1202.736855,5620150.0
2021-05-19,19-05-2021,1201.837646,1220.220235,1198.466748,1206.332178,4435878.0
2021-05-20,20-05-2021,1203.905273,1212.71449,1200.039932,1212.085299,4490092.0
2021-05-21,21-05-2021,1217.568359,1220.265078,1210.242252,1211.276016,4969733.0
2021-05-24,24-05-2021,1211.77063,1225.209235,1209.118791,1219.501202,4225371.0
2021-05-25,25-05-2021,1223.95105,1229.704073,1217.523846,1220.715008,4099340.0
2021-05-26,26-05-2021,1255.997192,1258.469185,1224.355725,1229.614307,6850024.0
2021-05-27,27-05-2021,1260.491699,1273.076391,1251.008191,1262.244523,15365391.0
2021-05-28,28-05-2021,1263.008545,1271.053714,1254.963266,1267.233361,4261312.0
2021-05-31,31-05-2021,1266.370239,1273.411939,1256.60272,1273.411939,4429904.0
2021-06-01,01-06-2021,1260.418823,1272.957637,1252.650305,1272.04903,4791325.0
2021-06-02,02-06-2021,1252.650391,1264.734791,1240.24789,1254.558442,9272276.0
2021-06-03,03-06-2021,1262.64502,1271.140468,1251.1966,1261.236635,5115645.0
2021-06-04,04-06-2021,1259.01062,1269.232443,1251.741768,1266.551988,4194328.0
2021-06-07,07-06-2021,1262.64502,1264.780223,1251.423752,1263.871616,5154576.0
2021-06-08,08-06-2021,1283.81543,1291.811211,1268.005766,1268.414595,7360630.0
2021-06-09,09-06-2021,1285.950684,1294.764121,1276.228529,1284.224309,5394317.0
2021-06-10,10-06-2021,1294.128174,1298.39858,1289.312515,1293.855548,3496575.0
2021-06-11,11-06-2021,1314.66272,1318.933126,1298.80747,1299.398087,6140828.0
2021-06-14,14-06-2021,1328.200806,1342.011578,1320.613854,1336.55994,7132294.0
2021-06-15,15-06-2021,1339.194946,1341.102997,1329.291115,1330.199721,5403104.0
2021-06-16,16-06-2021,1345.282715,1353.32386,1333.379992,1338.104702,7661710.0
2021-06-17,17-06-2021,1358.639282,1365.317518,1340.285365,1340.285365,7677951.0
2021-06-18,18-06-2021,1365.908203,1377.265784,1351.461338,1371.087216,13533974.0
2021-06-21,21-06-2021,1363.182373,1368.179709,1348.55372,1356.549501,5454052.0
2021-06-22,22-06-2021,1373.676758,1382.399358,1364.817844,1371.723232,6427862.0
2021-06-23,23-06-2021,1365.772095,1385.625128,1361.683365,1385.625128,5529809.0
2021-06-24,24-06-2021,1416.698975,1425.37621,1373.08587,1378.355831,10785137.0
2021-06-25,25-06-2021,1430.328125,1433.780874,1401.97965,1428.329235,9780240.0
2021-06-28,28-06-2021,1428.147705,1435.734547,1417.971246,1429.14715,5019178.0
2021-06-29,29-06-2021,1420.19751,1429.828717,1416.699286,1418.334822,5913567.0
2021-06-30,30-06-2021,1436.325195,1445.592937,1428.374888,1428.374888,6058722.0
2021-07-01,01-07-2021,1417.789307,1432.735836,1416.56271,1432.735836,4814317.0
2021-07-02,02-07-2021,1424.513306,1426.012418,1401.616355,1416.472049,5166064.0
2021-07-05,05-07-2021,1434.644165,1440.141279,1418.380198,1425.739888,4058338.0
2021-07-06,06-07-2021,1419.425171,1441.731507,1414.791299,1429.874147,4089574.0
2021-07-07,07-07-2021,1421.605713,1427.011988,1403.479058,1422.923259,4797120.0
2021-07-08,08-07-2021,1418.107422,1431.963669,1407.431297,1424.694818,3326813.0
2021-07-09,09-07-2021,1420.061035,1426.42128,1409.248596,1413.791629,3436594.0
2021-07-12,12-07-2021,1406.386597,1433.781106,1393.575267,1427.012031,4588982.0
2021-07-13,13-07-2021,1403.751465,1414.155075,1395.892108,1414.155075,4456160.0
2021-07-14,14-07-2021,1432.781494,1438.142294,1397.52752,1411.974385,5657716.0
2021-07-15,15-07-2021,1436.325195,1450.908263,1413.79171,1415.518084,10021355.0
2021-07-16,16-07-2021,1413.29187,1430.737181,1407.976545,1429.919413,6265593.0
2021-07-19,19-07-2021,1400.798584,1410.975043,1397.027956,1403.524403,5669162.0
2021-07-20,20-07-2021,1408.385498,1415.336249,1397.436746,1397.709372,5069939.0
2021-07-22,22-07-2021,1444.865845,1447.273674,1418.698047,1418.698047,7854575.0
2021-07-23,23-07-2021,1445.093018,1452.407344,1440.186632,1443.366754,4179719.0
2021-07-26,26-07-2021,1457.313965,1464.355665,1448.409577,1448.409577,4586710.0
2021-07-27,27-07-2021,1456.087402,1462.220496,1451.86236,1458.313444,5892859.0
2021-07-28,28-07-2021,1458.858398,1460.675611,1440.595432,1458.404095,4686788.0
2021-07-29,29-07-2021,1469.216797,1471.942617,1453.861324,1453.861324,4660873.0
2021-07-30,30-07-2021,1463.310669,1475.031714,1459.358253,1462.856366,6234257.0
2021-08-02,02-08-2021,1482.43689,1485.344386,1471.215511,1478.711514,5553389.0
2021-08-03,03-08-2021,1503.925293,1507.060052,1486.116629,1496.474765,5513668.0
2021-08-04,04-08-2021,1498.519165,1526.367974,1489.251424,1516.554981,6740391.0
2021-08-05,05-08-2021,1502.426392,1513.738499,1496.520449,1498.746491,5420536.0
2021-08-06,06-08-2021,1499.382446,1508.877451,1493.74913,1505.561015,3754855.0
2021-08-09,09-08-2021,1511.285156,1515.055784,1495.929685,1509.195317,5018477.0
2021-08-10,10-08-2021,1523.960205,1526.458873,1509.240825,1515.555595,6846517.0
2021-08-11,11-08-2021,1524.232788,1530.093255,1515.555552,1521.73412,4899639.0
2021-08-12,12-08-2021,1535.181519,1541.450926,1521.007279,1525.686625,5659579.0
2021-08-13,13-08-2021,1555.716064,1565.074756,1536.726277,1541.905289,5612790.0
2021-08-16,16-08-2021,1548.628784,1562.757547,1535.635668,1551.627119,4564109.0
2021-08-17,17-08-2021,1582.474365,1589.061762,1532.410175,1548.174473,9510390.0
2021-08-18,18-08-2021,1575.023804,1595.05862,1569.163336,1570.980549,6686090.0
2021-08-20,20-08-2021,1574.569458,1585.51821,1559.259462,1559.259462,6206972.0
2021-08-23,23-08-2021,1579.8396,1592.923556,1573.706506,1577.11378,6189051.0
2021-08-24,24-08-2021,1563.575562,1596.421711,1556.170396,1590.061465,7602939.0
2021-08-25,25-08-2021,1576.932007,1587.244668,1560.985919,1560.985919,6153253.0
2021-08-26,26-08-2021,1569.799316,1586.426859,1562.803091,1575.523581,5302248.0
2021-08-27,27-08-2021,1552.626831,1569.799405,1549.355759,1567.346212,6698514.0
2021-08-30,30-08-2021,1542.859253,1561.576524,1535.908391,1547.402285,6559667.0
2021-08-31,31-08-2021,1550.491455,1558.260085,1531.774184,1544.767301,12255438.0
2021-09-01,01-09-2021,1524.414429,1553.262683,1520.234861,1553.262683,7801974.0
2021-09-02,02-09-2021,1534.727051,1539.451871,1510.694456,1524.050926,6830050.0
2021-09-03,03-09-2021,1545.221558,1550.037105,1530.456703,1541.04199,5339139.0
2021-09-06,06-09-2021,1572.252563,1573.706312,1544.04029,1549.310251,4876026.0
2021-09-07,07-09-2021,1550.67334,1576.341474,1548.26551,1571.88928,3520341.0
2021-09-08,08-09-2021,1538.497925,1545.403312,1529.139234,1545.403312,4584896.0
2021-09-09,09-09-2021,1536.998779,1539.997225,1528.412492,1531.819766,3331674.0
2021-09-13,13-09-2021,1537.271362,1545.993963,1522.097567,1529.184742,4662374.0
2021-09-14,14-09-2021,1532.046997,1540.951275,1525.186973,1540.951275,4945167.0
2021-09-15,15-09-2021,1555.034546,1558.350982,1535.726658,1538.497952,4062344.0
2021-09-16,16-09-2021,1546.675415,1562.121726,1536.86242,1558.441825,3246568.0
2021-09-17,17-09-2021,1536.726196,1560.985945,1530.502153,1541.905209,7454864.0
2021-09-20,20-09-2021,1533.591431,1551.627247,1524.596204,1531.001924,5660743.0
2021-09-21,21-09-2021,1561.394653,1568.936131,1530.683823,1544.630909,4672222.0
2021-09-22,22-09-2021,1559.98645,1579.975792,1556.488338,1560.077289,4553892.0
2021-09-23,23-09-2021,1583.292236,1585.518278,1563.802561,1573.706394,3826090.0
2021-09-24,24-09-2021,1602.645508,1624.588376,1592.287372,1597.330182,8280446.0
2021-09-27,27-09-2021,1563.848145,1607.324945,1561.07685,1607.097793,5045337.0
2021-09-28,28-09-2021,1532.909912,1553.717022,1521.915796,1553.717022,6557197.0
2021-09-29,29-09-2021,1537.589355,1545.903127,1503.743763,1507.605341,7792548.0
2021-09-30,30-09-2021,1522.097412,1547.356715,1517.463542,1547.356715,6914031.0
2021-10-01,01-10-2021,1512.966187,1525.50489,1509.422599,1512.920712,5733906.0
2021-10-04,04-10-2021,1525.32312,1533.72773,1513.193246,1519.64433,2947154.0
2021-10-05,05-10-2021,1538.088989,1547.311256,1511.012474,1518.281325,4373310.0
2021-10-06,06-10-2021,1520.598389,1552.808443,1517.372791,1546.539037,4271698.0
2021-10-07,07-10-2021,1536.453613,1548.447175,1523.415132,1532.819187,5476108.0
2021-10-08,08-10-2021,1566.30127,1573.252131,1543.177279,1549.401211,4738376.0
2021-10-11,11-10-2021,1536.407959,1571.889084,1511.648434,1528.275976,8840633.0
2021-10-12,12-10-2021,1531.138062,1534.636174,1510.103802,1523.732897,7439300.0
2021-10-13,13-10-2021,1552.990112,1557.033478,1526.504323,1540.951077,7104171.0
2021-10-14,14-10-2021,1558.94165,1620.590581,1542.995561,1593.69585,19655776.0
2021-10-18,18-10-2021,1628.359131,1634.583063,1580.975281,1580.975281,13438109.0
2021-10-19,19-10-2021,1655.617432,1666.8387,1619.409483,1648.212266,10324260.0
2021-10-20,20-10-2021,1637.626953,1679.104863,1630.085585,1662.204804,5876115.0
2021-10-21,21-10-2021,1593.377808,1648.212188,1587.199239,1648.212188,8779629.0
2021-10-22,22-10-2021,1562.62146,1602.054892,1550.991253,1589.970493,7369809.0
2021-10-25,25-10-2021,1551.491089,1571.662109,1533.000858,1564.665883,5905209.0
2021-10-26,26-10-2021,1561.71167,1582.70318,1554.561798,1567.532543,5871709.0
2021-10-27,27-10-2021,1584.8573,1589.623993,1559.37425,1566.661644,5090259.0
2021-10-28,28-10-2021,1561.89502,1581.007334,1551.032635,1576.057354,5329972.0
2021-10-29,29-10-2021,1528.757935,1569.870065,1522.616364,1557.403526,5875091.0
2021-11-01,01-11-2021,1558.366089,1564.920111,1536.320396,1537.695385,3636806.0
2021-11-02,02-11-2021,1556.39502,1564.232385,1545.807565,1553.736687,3471772.0
2021-11-03,03-11-2021,1560.611694,1574.315699,1557.403388,1566.569977,3530713.0
2021-11-04,04-11-2021,1566.294922,1573.903235,1562.903329,1572.069917,483407.0
2021-11-08,08-11-2021,1592.694824,1595.90313,1561.070092,1585.819883,5245903.0
2021-11-09,09-11-2021,1597.278076,1604.153018,1582.153205,1590.17397,4016134.0
2021-11-10,10-11-2021,1595.124023,1605.023873,1578.440764,1582.153277,4780368.0
2021-11-11,11-11-2021,1588.844971,1594.757376,1566.570114,1588.524051,4731349.0
2021-11-12,12-11-2021,1631.83606,1634.265228,1593.198978,1597.736395,5069009.0
2021-11-15,15-11-2021,1638.207031,1649.986076,1627.527932,1633.577859,4354074.0
2021-11-16,16-11-2021,1642.927734,1658.190015,1628.902809,1640.819374,6034233.0
2021-11-17,17-11-2021,1638.481812,1651.819243,1632.294364,1643.156861,4732492.0
2021-11-18,18-11-2021,1631.102783,1640.315138,1612.40292,1633.119388,4326924.0
2021-11-22,22-11-2021,1612.769653,1636.602784,1605.207218,1635.319439,6621839.0
2021-11-23,23-11-2021,1592.144897,1601.632295,1567.48675,1590.494867,8436160.0
2021-11-24,24-11-2021,1554.653442,1595.444762,1547.320171,1594.986433,7333061.0
2021-11-25,25-11-2021,1578.853271,1582.336508,1555.524236,1558.32009,4476260.0
2021-11-26,26-11-2021,1550.666016,1575.140763,1543.653553,1560.65762,4494181.0
2021-11-29,29-11-2021,1554.974243,1569.319977,1530.041167,1550.070141,3942776.0
2021-11-30,30-11-2021,1569.915771,1585.728136,1558.365893,1562.490857,14808963.0
2021-12-01,01-12-2021,1571.978394,1596.728184,1570.236719,1572.070037,5193264.0
2021-12-02,02-12-2021,1602.54895,1604.611433,1568.724214,1572.070041,5559574.0
2021-12-03,03-12-2021,1590.907349,1637.748595,1588.157372,1623.494504,6754012.0
2021-12-06,06-12-2021,1554.011841,1589.440617,1550.528492,1585.819859,3991449.0
2021-12-07,07-12-2021,1568.999146,1581.144875,1552.820094,1559.32835,4202122.0
2021-12-08,08-12-2021,1607.223877,1613.136394,1588.203205,1588.569891,3029169.0
2021-12-09,09-12-2021,1616.482056,1621.936243,1596.819767,1612.402968,2082171.0
2021-12-10,10-12-2021,1612.63208,1616.757045,1600.48635,1613.319574,1823469.0
2021-12-13,13-12-2021,1599.249023,1623.723772,1593.886591,1619.782206,4040584.0
2021-12-14,14-12-2021,1606.123779,1616.069505,1567.807396,1586.644779,4768144.0
2021-12-15,15-12-2021,1589.6698,1602.27386,1577.753234,1599.569761,3053149.0
2021-12-16,16-12-2021,1623.952881,1629.452834,1611.486342,1615.748828,4481031.0
2021-12-17,17-12-2021,1669.098511,1688.485871,1656.173641,1668.319373,18887243.0
2021-12-20,20-12-2021,1648.977661,1677.164921,1638.344441,1651.544239,5773891.0
2021-12-21,21-12-2021,1660.619385,1684.819204,1650.902822,1650.902822,5353584.0
2021-12-22,22-12-2021,1672.627319,1676.706518,1661.306605,1672.902362,4156428.0
2021-12-23,23-12-2021,1702.785645,1706.45228,1674.735903,1678.631704,4112933.0
2021-12-24,24-12-2021,1708.193726,1719.422796,1699.485467,1716.856107,3780347.0
2021-12-27,27-12-2021,1710.623047,1718.277126,1691.281566,1704.985572,2647733.0
2021-12-28,28-12-2021,1730.6521,1737.893728,1721.852196,1723.960445,3340933.0
2021-12-29,29-12-2021,1728.40625,1735.968686,1720.018799,1726.527054,3236635.0
2021-12-30,30-12-2021,1735.097778,1750.635214,1718.139589,1727.443699,4584738.0
2021-12-31,31-12-2021,1730.422852,1740.139414,1715.664666,1732.485334,4619420.0
2022-01-03,03-01-2022,1740.231079,1754.531048,1730.422873,1730.422873,3329616.0
2022-01-04,04-01-2022,1740.872803,1747.747745,1721.485444,1740.231074,3921999.0
2022-01-05,05-01-2022,1690.914795,1744.310174,1686.652309,1741.651841,6995719.0
2022-01-06,06-01-2022,1666.302612,1675.652488,1649.986039,1675.652488,6449205.0
2022-01-07,07-01-2022,1663.094238,1682.985691,1656.219297,1664.148306,4834389.0
2022-01-10,10-01-2022,1696.506592,1714.060633,1661.902716,1663.736034,7857560.0
2022-01-11,11-01-2022,1700.952026,1714.151935,1695.956281,1700.402053,5142287.0
2022-01-12,12-01-2022,1720.981079,1731.568533,1704.985427,1713.143713,5362535.0
2022-01-13,13-01-2022,1738.718628,1753.110128,1710.806298,1746.235186,14277630.0
2022-01-14,14-01-2022,1768.555664,1771.901491,1724.235233,1725.151892,7688506.0
2022-01-17,17-01-2022,1777.859863,1791.059773,1769.609934,1776.989082,5262464.0
2022-01-18,18-01-2022,1760.672607,1782.901586,1752.147635,1761.910075,3690315.0
2022-01-19,19-01-2022,1711.447998,1756.318405,1707.597964,1756.318405,5747770.0
2022-01-20,20-01-2022,1671.710815,1693.985672,1664.194257,1690.319036,5533463.0
2022-01-21,21-01-2022,1636.877808,1657.319347,1627.986261,1645.40278,8252758.0
2022-01-24,24-01-2022,1592.053223,1621.248786,1583.98658,1617.902959,7116712.0
2022-01-25,25-01-2022,1578.624268,1594.986608,1558.778578,1582.703355,9137653.0
2022-01-27,27-01-2022,1538.703613,1567.211683,1526.237075,1560.153454,11231734.0
2022-01-28,28-01-2022,1545.670044,1583.573975,1539.528475,1540.903463,10998502.0
2022-01-31,31-01-2022,1591.503296,1603.694905,1572.390978,1574.820147,8788872.0
2022-02-01,01-02-2022,1624.365356,1631.65275,1590.128059,1618.911169,5119935.0
2022-02-02,02-02-2022,1638.161377,1643.386401,1624.319848,1639.903052,4253717.0
2022-02-03,03-02-2022,1593.657349,1630.736156,1589.486506,1630.736156,3832922.0
2022-02-04,04-02-2022,1595.994629,1607.773672,1567.624084,1587.653056,4700077.0
2022-02-07,07-02-2022,1572.069946,1587.653147,1554.103455,1578.669845,4310209.0
2022-02-08,08-02-2022,1574.178345,1581.236573,1554.653466,1567.48669,6053401.0
2022-02-09,09-02-2022,1592.511597,1597.736508,1581.236647,1590.403236,3867244.0
2022-02-10,10-02-2022,1622.119629,1626.061307,1603.007312,1609.332282,4334630.0
2022-02-11,11-02-2022,1577.890869,1600.440657,1570.236789,1594.986581,7551371.0
2022-02-14,14-02-2022,1542.003418,1575.324056,1538.38266,1549.153402,7459637.0
2022-02-15,15-02-2022,1593.382446,1601.174047,1549.566103,1557.403582,4669915.0
2022-02-16,16-02-2022,1588.844971,1609.148877,1582.932453,1593.382388,5350642.0
2022-02-17,17-02-2022,1581.053223,1603.236322,1576.928258,1598.653028,3937950.0
2022-02-18,18-02-2022,1564.690796,1578.944886,1561.528368,1567.48665,5602215.0
2022-02-21,21-02-2022,1586.461426,1592.511464,1550.528444,1559.236703,5120890.0
2022-02-22,22-02-2022,1589.807373,1605.069766,1550.116109,1558.228518,8878515.0
2022-02-23,23-02-2022,1597.598999,1611.715569,1588.936617,1604.153133,5478811.0
2022-02-24,24-02-2022,1538.29126,1572.024242,1531.278796,1549.24529,13592379.0
2022-02-25,25-02-2022,1553.369995,1584.123943,1537.236822,1572.069857,9737281.0
2022-02-28,28-02-2022,1572.619995,1584.032466,1526.237077,1542.003565,15076542.0
2022-03-02,02-03-2022,1560.886719,1571.519939,1550.0701,1567.486618,6771489.0
2022-03-03,03-03-2022,1577.432373,1589.394816,1563.40756,1576.836522,7344147.0
2022-03-04,04-03-2022,1579.678345,1591.319868,1540.903628,1553.966018,9074499.0
2022-03-07,07-03-2022,1594.848999,1605.069768,1554.653528,1555.570187,9742588.0
2022-03-08,08-03-2022,1630.002686,1649.985893,1575.23232,1575.23232,10984500.0
2022-03-09,09-03-2022,1662.223389,1678.952414,1641.736085,1641.736085,10193515.0
2022-03-10,10-03-2022,1673.727417,1691.006414,1659.335806,1691.006414,6547182.0
2022-03-11,11-03-2022,1670.152466,1678.769082,1660.069218,1662.819195,4758657.0
2022-03-14,14-03-2022,1733.127075,1737.068754,1678.906786,1678.906786,10289724.0
2022-03-15,15-03-2022,1686.010498,1730.972543,1677.485527,1730.972543,7140443.0
2022-03-16,16-03-2022,1731.935425,1736.106156,1694.902381,1709.568924,5233979.0
2022-03-17,17-03-2022,1700.035645,1763.010181,1680.281712,1763.010181,17731459.0
2022-03-21,21-03-2022,1698.614746,1729.643626,1687.660606,1705.902139,8362085.0
2022-03-22,22-03-2022,1730.101929,1732.485219,1685.735618,1695.818865,5709382.0
2022-03-23,23-03-2022,1716.352173,1741.651936,1702.235603,1738.90196,6192824.0
2022-03-24,24-03-2022,1729.460327,1736.701955,1701.456464,1701.456464,3784303.0
2022-03-25,25-03-2022,1720.15625,1736.151903,1703.152183,1734.318585,3438588.0
2022-03-28,28-03-2022,1717.727295,1724.143908,1698.248291,1710.485667,4008555.0
2022-03-29,29-03-2022,1728.818604,1731.935266,1705.48968,1717.727054,3917785.0
2022-03-30,30-03-2022,1745.272583,1759.068344,1737.068531,1750.818414,7795839.0
2022-03-31,31-03-2022,1747.930786,1753.56826,1736.33503,1741.651696,5399145.0
2022-04-01,01-04-2022,1744.90625,1751.093698,1721.760611,1729.597978,6171518.0
2022-04-04,04-04-2022,1726.022827,1735.235294,1716.902116,1732.256152,7364074.0
2022-04-05,05-04-2022,1705.993896,1732.118676,1702.373139,1726.802121,5472024.0
2022-04-06,06-04-2022,1676.431641,1702.693941,1670.290071,1700.402294,5407453.0
2022-04-07,07-04-2022,1660.069336,1675.790059,1656.906907,1669.281803,5797544.0
2022-04-08,08-04-2022,1663.369141,1684.81898,1657.319215,1671.069097,5131446.0
2022-04-11,11-04-2022,1619.32373,1662.819148,1615.657095,1662.819148,8248407.0
2022-04-12,12-04-2022,1597.2323,1611.028061,1583.757458,1611.028061,6456184.0
2022-04-13,13-04-2022,1602.823975,1611.028027,1587.653225,1608.690502,6257693.0
2022-04-18,18-04-2022,1486.270752,1512.487174,1457.48764,1471.695853,30523965.0
2022-04-19,19-04-2022,1431.821167,1500.249775,1420.82126,1500.249775,17044923.0
2022-04-20,20-04-2022,1455.379395,1463.262751,1432.737963,1443.73787,10678747.0
2022-04-21,21-04-2022,1483.887451,1491.587296,1456.800136,1462.070925,7766514.0
2022-04-22,22-04-2022,1453.316772,1476.462409,1450.52103,1470.641648,8134245.0
2022-04-25,25-04-2022,1430.996216,1441.721192,1424.579603,1441.721192,7000570.0
2022-04-26,26-04-2022,1449.237671,1459.320918,1435.991995,1445.754322,5345435.0
2022-04-27,27-04-2022,1423.388062,1441.675363,1421.14218,1441.675363,8819356.0
2022-04-28,28-04-2022,1450.704224,1468.30414,1427.650232,1439.154345,9245177.0
2022-04-29,29-04-2022,1436.908691,1464.179293,1430.721244,1457.487639,9831395.0
2022-05-02,02-05-2022,1412.571411,1423.342154,1403.404822,1421.646357,7072627.0
2022-05-04,04-05-2022,1407.575562,1439.154415,1402.625581,1418.300425,6220959.0
2022-05-05,05-05-2022,1453.041748,1456.937548,1427.650232,1430.033634,6144870.0
2022-05-06,06-05-2022,1414.26709,1431.683608,1407.117218,1420.821223,6171472.0
2022-05-09,09-05-2022,1439.475342,1454.554448,1395.292426,1411.654765,6832202.0
2022-05-10,10-05-2022,1423.571289,1438.375353,1417.200554,1428.154584,6212545.0
2022-05-11,11-05-2022,1399.508911,1420.775352,1385.621507,1420.775352,7846080.0
2022-05-12,12-05-2022,1383.054932,1400.196408,1378.929967,1387.821513,7034979.0
2022-05-13,13-05-2022,1379.021606,1401.800557,1373.246611,1392.679846,6723761.0
2022-05-16,16-05-2022,1364.996704,1385.850693,1355.417664,1384.154897,6145331.0
2022-05-17,17-05-2022,1391.900757,1397.904918,1357.48028,1370.313505,6516378.0
2022-05-18,18-05-2022,1383.421631,1420.546318,1379.846751,1395.15491,6594126.0
2022-05-19,19-05-2022,1308.209839,1360.963494,1299.501579,1357.571901,16561140.0
2022-05-20,20-05-2022,1333.876099,1344.509319,1326.130264,1331.90526,10488908.0
2022-05-23,23-05-2022,1346.022095,1363.988589,1329.201424,1333.830485,5887569.0
2022-05-24,24-05-2022,1320.905396,1347.07605,1315.634607,1346.205157,5693167.0
2022-05-25,25-05-2022,1292.901489,1322.280452,1282.634954,1315.40551,9630092.0
2022-05-26,26-05-2022,1305.276367,1310.822198,1289.784922,1299.822292,13040065.0
2022-05-27,27-05-2022,1339.559448,1344.738593,1317.605513,1323.609561,8284860.0
2022-05-30,30-05-2022,1399.554688,1402.487951,1361.238305,1363.071623,10904213.0
2022-05-31,31-05-2022,1392.884888,1406.22459,1378.572568,1399.462068,16033857.0
2022-06-01,01-06-2022,1369.67981,1403.214246,1363.704675,1401.593104,8738508.0
2022-06-02,02-06-2022,1396.96106,1402.380282,1366.946754,1374.728258,7205840.0
2022-06-03,03-06-2022,1409.6521,1440.500155,1406.224588,1412.616541,9395707.0
2022-06-06,06-06-2022,1417.387451,1423.455085,1383.065519,1404.371953,6624883.0
2022-06-07,07-06-2022,1395.756714,1407.938459,1391.958633,1407.938459,4904592.0
2022-06-08,08-06-2022,1389.550171,1408.262735,1382.139237,1408.262735,4697608.0
2022-06-09,09-06-2022,1403.445557,1405.251926,1372.412272,1375.654556,4361061.0
2022-06-10,10-06-2022,1368.05835,1383.945448,1365.093908,1376.673492,6516436.0
2022-06-13,13-06-2022,1319.609253,1337.302833,1307.751715,1337.302833,6987685.0
2022-06-14,14-06-2022,1334.477661,1342.212801,1299.831522,1306.177112,6090247.0
2022-06-15,15-06-2022,1317.478516,1339.896655,1314.37521,1334.153114,4651958.0
2022-06-16,16-06-2022,1294.31958,1337.441998,1289.502518,1332.115389,6641772.0
2022-06-17,17-06-2022,1285.148438,1294.087785,1266.482128,1288.622312,9692047.0
2022-06-20,20-06-2022,1310.021484,1317.617646,1280.238773,1287.69607,4595194.0
2022-06-21,21-06-2022,1343.13916,1348.789975,1317.988281,1319.146239,6270787.0
2022-06-22,22-06-2022,1331.420532,1352.124805,1329.336207,1330.308937,6253366.0
2022-06-23,23-06-2022,1345.501221,1350.642601,1327.483434,1333.782773,6254281.0
2022-06-24,24-06-2022,1334.986938,1359.44304,1323.685311,1350.642557,6114340.0
2022-06-27,27-06-2022,1366.020264,1374.728133,1357.266144,1359.95263,4511097.0
2022-06-28,28-06-2022,1371.161743,1378.665291,1346.010864,1360.832731,4412178.0
2022-06-29,29-06-2022,1355.506104,1368.243646,1349.716312,1356.84929,5060038.0
2022-06-30,30-06-2022,1354.255493,1372.875441,1347.86354,1357.173571,9165177.0
2022-07-01,01-07-2022,1370.466919,1375.65455,1336.144987,1346.937182,4651635.0
2022-07-04,04-07-2022,1378.433716,1382.370774,1354.34818,1371.254374,4800224.0
2022-07-05,05-07-2022,1367.270874,1398.767342,1363.611771,1388.438443,7379669.0
2022-07-06,06-07-2022,1381.815063,1389.550204,1361.7592,1373.060829,5209162.0
2022-07-07,07-07-2022,1388.345703,1402.472795,1385.566603,1392.375489,3323472.0
2022-07-08,08-07-2022,1402.935913,1405.25183,1389.503597,1403.44546,3652582.0
2022-07-11,11-07-2022,1364.677002,1389.457309,1358.424027,1384.91809,4702638.0
2022-07-12,12-07-2022,1332.671143,1360.462144,1330.262612,1354.162918,4710356.0
2022-07-13,13-07-2022,1338.090332,1352.495379,1332.671109,1343.231712,5264025.0
2022-07-14,14-07-2022,1323.638916,1345.964329,1309.882394,1344.157959,6157606.0
